userId,countryCode_x,installedAt,osVersion,device,limitAdTracking,adjustId,adGroupName,trackerName,channel,campaign,creative,os_name,installedDate,countryName_installs,amount,adUnitFormat,adUnitName,advertisingId,countryCode_y,countryName_revenue,createdAt,createdDate,deviceId,eventId,network,packageName,platform,source,eventCount,_merge
47123348Ld7f16c70403f8e1affdb1332931e,ca,2024-01-01 17:23:46+00:00,9,galaxya50,False,EJRY87002175420325,adGroupName 1,trackerName 1,channel 1,campaign 1,creative 1,android,2024-01-01,Canada,0.028306409999999997,adUnitFormat 1,adUnitName 1,PJDF37672139806354,nl,Netherlands,"[Timestamp('2024-01-01 09:19:52.900940+0000', tz='UTC'), Timestamp('2024-01-01 09:06:11.618966+0000', tz='UTC'), Timestamp('2024-01-01 14:48:32.799666+0000', tz='UTC')]",2024-01-01,OCNZ40740081001824,"['GGXB32293442357576', 'ZFAS45155583461209', 'VHHS60915188517622']","['network 1', 'network 9']",packageName 1,android,source 1,3,both
98223348Lfc56424f4ecc8a6a51df078d3b50,ca,2024-01-01 03:08:35+00:00,9,galaxys22ultra5g,False,OQJA99166154683474,adGroupName 55,trackerName 58,channel 9,campaign 22,creative 37,android,2024-01-01,Canada,0.18251040000000002,adUnitFormat 1,adUnitName 1,BTFB55314981998668,ca,Canada,"[Timestamp('2024-01-01 03:27:11.653079+0000', tz='UTC'), Timestamp('2024-01-01 03:09:21.363023+0000', tz='UTC')]",2024-01-01,MUKJ31662517026062,"['UFOA50316346323353', 'GSFJ54230156274976']","['network 1', 'network 9']",packageName 1,android,source 1,2,both
50653348Le377569f4c0b97c211d3c6a185cc,gb,2024-01-01 10:51:47+00:00,9,galaxya8(2018),False,XXOH42898890122016,adGroupName 54,trackerName 57,channel 9,campaign 21,creative 27,android,2024-01-01,United Kingdom,,,,,,,,,,,,,,,0,left_only
2e803348Lb3e5dfad4133943aa10b8349a704,de,2024-01-01 12:56:25+00:00,9,galaxys8,False,KLAB91443783264247,adGroupName 54,trackerName 56,channel 9,campaign 20,creative 36,android,2024-01-01,Germany,0.000178575,adUnitFormat 2,adUnitName 3,TCYX74674601195454,de,Germany,"[Timestamp('2024-01-01 13:03:24.676989+0000', tz='UTC')]",2024-01-01,PXMM53226701652285,PUFK31153656818899,network 2,packageName 2,android,source 1,1,both
57893348L8954cfdf4b389d80a5d804b00fe0,de,2024-01-01 17:34:59+00:00,9,galaxynote8,False,YDZY92754243116752,adGroupName 53,trackerName 55,channel 9,campaign 20,creative 35,android,2024-01-01,Germany,0.000253906,adUnitFormat 2,adUnitName 10,LLPE93394264688921,de,Germany,"[Timestamp('2024-01-01 20:54:31.609564+0000', tz='UTC')]",2024-01-01,YSPB22903207893694,VIJE54966397157283,network 5,packageName 3,android,source 1,1,both
a37b3348L6a843f7d4c53a21f7893610f1c41,pt,2024-01-01 08:58:26+00:00,9,galaxys8plus,False,WLIY00808272610892,adGroupName 48,trackerName 50,channel 9,campaign 19,creative 30,android,2024-01-01,Portugal,,,,,,,,,,,,,,,0,left_only
1ea03348Lee1e4f064da28825ad6390b72725,gb,2024-01-01 13:48:57+00:00,9,galaxya20e,True,QSET61422121345190,adGroupName 52,trackerName 54,channel 9,campaign 21,creative 34,android,2024-01-01,United Kingdom,,,,,,,,,,,,,,,0,left_only
818f3348L91abbdaf4e9b8c4a2b36491ff360,gb,2024-01-01 04:20:31+00:00,9,8,False,CUPG96622933841895,adGroupName 51,trackerName 53,channel 9,campaign 20,creative 33,android,2024-01-01,United Kingdom,,,,,,,,,,,,,,,0,left_only
cc0e3348L3ccb0c2e41318791d09edf5b59b2,es,2024-01-01 10:15:50+00:00,9,k41s,False,PXHP18193167788918,adGroupName 50,trackerName 52,channel 9,campaign 20,creative 32,android,2024-01-01,Spain,,,,,,,,,,,,,,,0,left_only
593b3348L430b5a0f45249cd316c0b59d5a32,be,2024-01-01 18:58:32+00:00,9,p30lite,False,LFWA93602655720534,adGroupName 49,trackerName 51,channel 9,campaign 19,creative 31,android,2024-01-01,Belgium,,,,,,,,,,,,,,,0,left_only
e4c73348L83dc14c34976bb7b9d929e2a6fe4,us,2024-01-01 06:45:53+00:00,9,100005208,False,ZAPD60861269324954,adGroupName 32,trackerName 33,channel 7,campaign 14,creative 18,android,2024-01-01,United States,,,,,,,,,,,,,,,0,left_only
c4043348L2405df01468cb9f38af7b6f9ef4a,us,2024-01-01 13:42:05+00:00,9,galaxys8,False,LVJP57384540987196,adGroupName 57,trackerName 60,channel 10,campaign 23,creative 39,android,2024-01-01,United States,0.05,adUnitFormat 1,adUnitName 1,APOL96633497357579,us,United States,"[Timestamp('2024-01-01 23:45:54.121382+0000', tz='UTC')]",2024-01-01,OUTV58280224895974,HQCM11628479581636,network 9,packageName 1,android,source 1,1,both
05f53348Lab4a71704c5c9a7799ebc09dcf4a,de,2024-01-01 14:04:07+00:00,9,galaxys8plus,False,LQAM74341541682494,adGroupName 56,trackerName 59,channel 9,campaign 22,creative 38,android,2024-01-01,Germany,0.0525969,adUnitFormat 1,adUnitName 1,QJGE25787236863773,de,Germany,"[Timestamp('2024-01-01 14:27:43.914488+0000', tz='UTC'), Timestamp('2024-01-01 14:31:38.235665+0000', tz='UTC')]",2024-01-01,TTCE01213474647282,"['HXJR70499520564369', 'QOUW24682420424542']",network 1,packageName 1,android,source 1,2,both
899f3348Lb6ff9f70416e9ad0929c38167708,us,2024-01-01 01:14:27+00:00,9,galaxys8active,False,IVCM96549977853590,adGroupName 10,trackerName 10,channel 3,campaign 6,creative 7,android,2024-01-01,United States,0.342264423,"['adUnitFormat 1', 'adUnitFormat 2', 'adUnitFormat 3']","['adUnitName 2', 'adUnitName 11', 'adUnitName 12', 'adUnitName 13', 'adUnitName 14', 'adUnitName 19']",PUNY73201688947662,us,United States,"[Timestamp('2024-01-01 02:49:19.098225+0000', tz='UTC'), Timestamp('2024-01-01 01:18:23.333482+0000', tz='UTC'), Timestamp('2024-01-01 01:20:29.898407+0000', tz='UTC'), Timestamp('2024-01-01 01:20:39.660628+0000', tz='UTC'), Timestamp('2024-01-01 01:20:59.647255+0000', tz='UTC'), Timestamp('2024-01-01 01:23:48.938336+0000', tz='UTC'), Timestamp('2024-01-01 01:25:07.299672+0000', tz='UTC'), Timestamp('2024-01-01 01:26:30.960055+0000', tz='UTC'), Timestamp('2024-01-01 03:12:58.459546+0000', tz='UTC'), Timestamp('2024-01-01 03:15:20.796641+0000', tz='UTC'), Timestamp('2024-01-01 01:38:36.582908+0000', tz='UTC'), Timestamp('2024-01-01 01:43:16.333402+0000', tz='UTC'), Timestamp('2024-01-01 01:44:20.273633+0000', tz='UTC'), Timestamp('2024-01-01 01:44:54.645353+0000', tz='UTC'), Timestamp('2024-01-01 01:45:14.617698+0000', tz='UTC'), Timestamp('2024-01-01 04:09:52.449039+0000', tz='UTC'), Timestamp('2024-01-01 04:10:02.498797+0000', tz='UTC'), Timestamp('2024-01-01 04:10:13.443415+0000', tz='UTC'), Timestamp('2024-01-01 04:10:22.447415+0000', tz='UTC'), Timestamp('2024-01-01 04:11:24.270135+0000', tz='UTC'), Timestamp('2024-01-01 04:11:32.825678+0000', tz='UTC'), Timestamp('2024-01-01 04:11:44.649973+0000', tz='UTC'), Timestamp('2024-01-01 04:11:52.476270+0000', tz='UTC'), Timestamp('2024-01-01 04:12:02.688680+0000', tz='UTC'), Timestamp('2024-01-01 04:12:12.560616+0000', tz='UTC'), Timestamp('2024-01-01 04:15:12.797809+0000', tz='UTC'), Timestamp('2024-01-01 04:15:22.775701+0000', tz='UTC'), Timestamp('2024-01-01 04:15:33.024231+0000', tz='UTC'), Timestamp('2024-01-01 04:15:39.768602+0000', tz='UTC'), Timestamp('2024-01-01 04:15:52.646940+0000', tz='UTC'), Timestamp('2024-01-01 04:16:02.892520+0000', tz='UTC'), Timestamp('2024-01-01 04:16:22.703203+0000', tz='UTC'), Timestamp('2024-01-01 04:16:32.629733+0000', tz='UTC'), Timestamp('2024-01-01 04:16:42.801027+0000', tz='UTC'), Timestamp('2024-01-01 04:16:52.850531+0000', tz='UTC'), Timestamp('2024-01-01 04:17:02.803099+0000', tz='UTC'), Timestamp('2024-01-01 04:17:14.216163+0000', tz='UTC'), Timestamp('2024-01-01 04:17:22.732656+0000', tz='UTC'), Timestamp('2024-01-01 04:17:33.203772+0000', tz='UTC'), Timestamp('2024-01-01 04:17:43.495798+0000', tz='UTC'), Timestamp('2024-01-01 04:17:49.844926+0000', tz='UTC'), Timestamp('2024-01-01 04:18:03.241915+0000', tz='UTC'), Timestamp('2024-01-01 04:18:23.290755+0000', tz='UTC'), Timestamp('2024-01-01 04:18:33.583131+0000', tz='UTC'), Timestamp('2024-01-01 04:18:43.158543+0000', tz='UTC'), Timestamp('2024-01-01 04:18:53.118689+0000', tz='UTC'), Timestamp('2024-01-01 04:19:03.005172+0000', tz='UTC'), Timestamp('2024-01-01 04:19:52.760941+0000', tz='UTC'), Timestamp('2024-01-01 04:20:02.945792+0000', tz='UTC'), Timestamp('2024-01-01 04:20:10.384603+0000', tz='UTC'), Timestamp('2024-01-01 04:20:20.208692+0000', tz='UTC'), Timestamp('2024-01-01 04:20:29.909430+0000', tz='UTC'), Timestamp('2024-01-01 04:20:39.800514+0000', tz='UTC'), Timestamp('2024-01-01 05:14:17.976272+0000', tz='UTC'), Timestamp('2024-01-01 05:14:33.901551+0000', tz='UTC'), Timestamp('2024-01-01 05:14:44.049259+0000', tz='UTC'), Timestamp('2024-01-01 05:15:04.175162+0000', tz='UTC'), Timestamp('2024-01-01 05:15:13.855157+0000', tz='UTC'), Timestamp('2024-01-01 05:15:23.910543+0000', tz='UTC'), Timestamp('2024-01-01 05:15:33.955094+0000', tz='UTC'), Timestamp('2024-01-01 05:15:43.859903+0000', tz='UTC'), Timestamp('2024-01-01 05:15:54.058302+0000', tz='UTC'), Timestamp('2024-01-01 05:16:03.868492+0000', tz='UTC'), Timestamp('2024-01-01 05:16:23.698755+0000', tz='UTC'), Timestamp('2024-01-01 05:16:33.699274+0000', tz='UTC'), Timestamp('2024-01-01 05:16:43.761178+0000', tz='UTC'), Timestamp('2024-01-01 05:16:53.859479+0000', tz='UTC'), Timestamp('2024-01-01 05:16:57.226030+0000', tz='UTC'), Timestamp('2024-01-01 05:18:31.468403+0000', tz='UTC'), Timestamp('2024-01-01 05:18:41.761561+0000', tz='UTC'), Timestamp('2024-01-01 05:18:51.523722+0000', tz='UTC'), Timestamp('2024-01-01 05:19:00.021904+0000', tz='UTC'), Timestamp('2024-01-01 05:19:28.043405+0000', tz='UTC'), Timestamp('2024-01-01 05:19:37.988614+0000', tz='UTC'), Timestamp('2024-01-01 05:19:47.911040+0000', tz='UTC'), Timestamp('2024-01-01 05:19:57.873136+0000', tz='UTC'), Timestamp('2024-01-01 05:20:07.364896+0000', tz='UTC'), Timestamp('2024-01-01 05:20:47.651739+0000', tz='UTC'), Timestamp('2024-01-01 05:20:56.798199+0000', tz='UTC'), Timestamp('2024-01-01 05:21:06.819072+0000', tz='UTC'), Timestamp('2024-01-01 05:21:16.677910+0000', tz='UTC'), Timestamp('2024-01-01 05:21:26.709910+0000', tz='UTC'), Timestamp('2024-01-01 05:21:36.813666+0000', tz='UTC'), Timestamp('2024-01-01 05:21:46.723762+0000', tz='UTC'), Timestamp('2024-01-01 05:21:56.815793+0000', tz='UTC'), Timestamp('2024-01-01 05:22:07.011433+0000', tz='UTC')]",2024-01-01,QJYS94185817323199,"['RGBB36020901678624', 'LFKZ80688340910168', 'VDKK69081690714949', 'EBHN10527932980775', 'YBOV97127657852267', 'WNGJ60637680497047', 'XMXW27149838747399', 'VJAQ65661396279095', 'PCYS64554841278075', 'UHJX53570597948847', 'XVQJ21851988578982', 'CZWI69479412336897', 'VNIV23330447382631', 'JLXY19092441250544', 'MOCG75294570799312', 'ITCR18495373975293', 'DLBQ78314423727011', 'GAJI77904689487690', 'YMIN40788801331988', 'WDBO84481591158212', 'FJKC83093733622185', 'HLWX37437483708479', 'VCZR23543144462293', 'RYIG64407636481923', 'CYQT09565719176731', 'NBQB32951001999242', 'IFGM59175142020597', 'IQOG92584522124941', 'WICF98458027293759', 'AQDF33370821688509', 'RRDW30658834038510', 'DXWL87599584680850', 'UZTL39676491797861', 'FCFM81570043563434', 'WNSG91509757213556', 'FRBB97668121827643', 'IAAG37937830522552', 'SCZU13988726120757', 'FJFU36912900329181', 'MOFS27577613320140', 'OKIA90846026120721', 'ZGXI08613870726562', 'UROL40353834095867', 'WKDS17037958938053', 'AAWW39253628118313', 'KTOV36930624132642', 'RMIN03922869482697', 'GNYM75122961036473', 'TXRA14182807983513', 'JVTC82889955701958', 'IZIA09087128797965', 'KNFB86800907039485', 'ZKNK23417087773815', 'UTCP74407885696964', 'GIKF50174116140867', 'IQVX94506049640435', 'LZCE64721846991231', 'UOTG76163836034975', 'ASVG13300336274100', 'WSLH01694234481938', 'ROVF59778376765987', 'FYCJ29156546919043', 'MIHN93376710541855', 'GWLC89819140587086', 'EXDT80831369062637', 'CQHC61098568602968', 'EHER54708541833433', 'DXGL78135112395100', 'SOBO00660899236711', 'TGFW51490186953012', 'KJSJ11283273636792', 'GNWX81574680204412', 'BWWO97428198086519', 'XJFC00417748739463', 'RNMM22311476647311', 'WMCN88643723526919', 'UGVS26713844871690', 'TOZR84314006791794', 'QFXM71553083600420', 'NBYA53168586320974', 'ZBHB73025554924441', 'XGVQ46164289018624', 'FTSI98521611597098', 'MEBK12873938843116', 'AIST27786779218470', 'SXDH46924392393701']","['network 2', 'network 6', 'network 7', 'network 1', 'network 17', 'network 15', 'network 11']","['packageName 2', 'packageName 4', 'packageName 5']",android,source 1,86,both
8c5b3348L84686c3247fe9a1bab09c80621f8,us,2024-01-01 09:45:09+00:00,9,galaxyj7crown,False,LAJQ87967880944474,adGroupName 9,trackerName 9,channel 3,campaign 6,creative 6,android,2024-01-01,United States,,,,,,,,,,,,,,,0,left_only
116a3348L8225d8254093a3f919c797bc2831,us,2024-01-01 20:33:32+00:00,9,u693cl,False,QGNK27406694887597,adGroupName 8,trackerName 8,channel 3,campaign 6,creative 6,android,2024-01-01,United States,,,,,,,,,,,,,,,0,left_only
e2d63348Lce62a8024ac89653ae4ce11d721a,es,2024-01-01 16:43:59+00:00,9,redminote8,False,GRXL72868186481877,adGroupName 7,trackerName 7,channel 2,campaign 5,creative 5,android,2024-01-01,Spain,0.47351,"['adUnitFormat 1', 'adUnitFormat 4']","['adUnitName 1', 'adUnitName 16']","['KAEC25875650770807', 'MVNH76971032880472']",es,Spain,"[Timestamp('2024-01-01 17:46:47.232714+0000', tz='UTC'), Timestamp('2024-01-01 17:11:09.364170+0000', tz='UTC')]",2024-01-01,"['DFJH30793295851791', 'YCNR63263280188324']","['GEAG87212087745327', 'FSBX50895412762884']","['network 1', 'network 10']","['packageName 1', 'packageName 7']",android,"['source 1', 'source 2']",2,both
b6213348Lf67fa1504199ac6968267493874e,es,2024-01-01 21:57:04+00:00,9,galaxys8,False,GKCF16655804558808,adGroupName 6,trackerName 6,channel 2,campaign 5,creative 5,android,2024-01-01,Spain,,,,,,,,,,,,,,,0,left_only
4fdc3348L2faf4e284eb9adb5be1b07a6986d,us,2024-01-01 21:33:33+00:00,9,legacy,True,MCCX57851778477919,adGroupName 5,trackerName 5,channel 2,campaign 4,creative 4,android,2024-01-01,United States,,,,,,,,,,,,,,,0,left_only
4b253348L425fcba2462695f699e27870a6b5,us,2024-01-01 16:18:22+00:00,9,journeylte,False,RCHZ07124631299886,adGroupName 5,trackerName 5,channel 2,campaign 4,creative 4,android,2024-01-01,United States,,,,,,,,,,,,,,,0,left_only
d8923348L4d9b4e674e469b1cb7faa12869f4,us,2024-01-01 18:04:17+00:00,9,galaxys8active,False,VQZE64662082917175,adGroupName 4,trackerName 4,channel 1,campaign 2,creative 3,android,2024-01-01,United States,,,,,,,,,,,,,,,0,left_only
