userId,countryCode_x,installedAt,osVersion,device,limitAdTracking,adjustId,adGroupName,trackerName,channel,campaign,creative,os_name,installedDate,countryName_installs,amount,adUnitFormat,adUnitName,advertisingId,countryCode_y,countryName_revenue,createdAt,createdDate,deviceId,eventId,network,packageName,platform,source,eventCount,_merge
e2743348L699571fa4fd9b4f7e8b3c5720df0,de,2024-01-01 03:29:45+00:00,9,y5(2019),False,GAZL00570149805783,adGroupName 3,trackerName 3,channel 1,campaign 3,creative 2,android,2024-01-01,Germany,0.186441008,"['adUnitFormat 1', 'adUnitFormat 2', 'adUnitFormat 3']","['adUnitName 1', 'adUnitName 15', 'adUnitName 20']",DNRA06338648505622,us,United States,"[Timestamp('2024-01-01 06:05:44.576467+0000', tz='UTC'), Timestamp('2024-01-01 01:18:46.803756+0000', tz='UTC'), Timestamp('2024-01-01 01:18:57.367861+0000', tz='UTC'), Timestamp('2024-01-01 06:38:04.218217+0000', tz='UTC'), Timestamp('2024-01-01 15:29:51.522594+0000', tz='UTC'), Timestamp('2024-01-01 23:25:34.720679+0000', tz='UTC'), Timestamp('2024-01-01 05:29:15.823771+0000', tz='UTC'), Timestamp('2024-01-01 05:34:57.524904+0000', tz='UTC'), Timestamp('2024-01-01 06:02:15.851377+0000', tz='UTC'), Timestamp('2024-01-01 06:09:27.898768+0000', tz='UTC'), Timestamp('2024-01-01 06:41:07.014082+0000', tz='UTC'), Timestamp('2024-01-01 06:44:04.399614+0000', tz='UTC'), Timestamp('2024-01-01 06:52:23.257297+0000', tz='UTC'), Timestamp('2024-01-01 06:55:26.680091+0000', tz='UTC'), Timestamp('2024-01-01 06:58:37.055420+0000', tz='UTC'), Timestamp('2024-01-01 07:01:31.017212+0000', tz='UTC'), Timestamp('2024-01-01 07:04:11.317980+0000', tz='UTC'), Timestamp('2024-01-01 07:06:53.849965+0000', tz='UTC'), Timestamp('2024-01-01 07:10:42.197851+0000', tz='UTC'), Timestamp('2024-01-01 07:13:21.706880+0000', tz='UTC'), Timestamp('2024-01-01 07:16:01.971188+0000', tz='UTC'), Timestamp('2024-01-01 14:54:44.865467+0000', tz='UTC'), Timestamp('2024-01-01 15:53:48.700769+0000', tz='UTC'), Timestamp('2024-01-01 15:56:49.170649+0000', tz='UTC'), Timestamp('2024-01-01 15:57:54.934038+0000', tz='UTC'), Timestamp('2024-01-01 15:58:04.899140+0000', tz='UTC'), Timestamp('2024-01-01 18:45:45.013534+0000', tz='UTC'), Timestamp('2024-01-01 18:45:55.101665+0000', tz='UTC'), Timestamp('2024-01-01 18:46:05.182954+0000', tz='UTC'), Timestamp('2024-01-01 18:46:15.315603+0000', tz='UTC'), Timestamp('2024-01-01 18:46:20.246468+0000', tz='UTC'), Timestamp('2024-01-01 18:46:32.387467+0000', tz='UTC'), Timestamp('2024-01-01 23:15:42.505462+0000', tz='UTC'), Timestamp('2024-01-01 23:15:52.510994+0000', tz='UTC'), Timestamp('2024-01-01 23:16:02.557426+0000', tz='UTC'), Timestamp('2024-01-01 23:16:10.270394+0000', tz='UTC'), Timestamp('2024-01-01 23:16:23.835880+0000', tz='UTC'), Timestamp('2024-01-01 23:17:13.676368+0000', tz='UTC'), Timestamp('2024-01-01 23:17:23.725860+0000', tz='UTC'), Timestamp('2024-01-01 23:17:33.676164+0000', tz='UTC'), Timestamp('2024-01-01 23:17:43.671810+0000', tz='UTC'), Timestamp('2024-01-01 23:17:46.605456+0000', tz='UTC'), Timestamp('2024-01-01 23:18:44.714442+0000', tz='UTC'), Timestamp('2024-01-01 23:22:11.602707+0000', tz='UTC'), Timestamp('2024-01-01 23:22:21.459592+0000', tz='UTC'), Timestamp('2024-01-01 23:22:23.485020+0000', tz='UTC'), Timestamp('2024-01-01 23:22:38.930145+0000', tz='UTC'), Timestamp('2024-01-01 23:22:49.007859+0000', tz='UTC'), Timestamp('2024-01-01 23:22:59.021655+0000', tz='UTC'), Timestamp('2024-01-01 23:24:44.883067+0000', tz='UTC'), Timestamp('2024-01-01 23:24:54.798570+0000', tz='UTC'), Timestamp('2024-01-01 23:25:06.054248+0000', tz='UTC'), Timestamp('2024-01-01 23:25:14.862052+0000', tz='UTC'), Timestamp('2024-01-01 23:25:24.723691+0000', tz='UTC'), Timestamp('2024-01-01 23:25:43.493476+0000', tz='UTC'), Timestamp('2024-01-01 23:26:02.113182+0000', tz='UTC'), Timestamp('2024-01-01 23:26:12.041984+0000', tz='UTC'), Timestamp('2024-01-01 23:26:22.017481+0000', tz='UTC'), Timestamp('2024-01-01 23:26:31.956091+0000', tz='UTC'), Timestamp('2024-01-01 23:30:25.172493+0000', tz='UTC'), Timestamp('2024-01-01 23:30:37.137139+0000', tz='UTC'), Timestamp('2024-01-01 23:30:45.027554+0000', tz='UTC'), Timestamp('2024-01-01 23:30:57.193192+0000', tz='UTC'), Timestamp('2024-01-01 23:31:05.057395+0000', tz='UTC'), Timestamp('2024-01-01 23:31:15.103242+0000', tz='UTC'), Timestamp('2024-01-01 23:31:25.140211+0000', tz='UTC'), Timestamp('2024-01-01 23:31:26.505226+0000', tz='UTC'), Timestamp('2024-01-01 23:31:42.115487+0000', tz='UTC'), Timestamp('2024-01-01 23:31:51.970345+0000', tz='UTC'), Timestamp('2024-01-01 23:32:02.029497+0000', tz='UTC'), Timestamp('2024-01-01 23:32:12.183580+0000', tz='UTC'), Timestamp('2024-01-01 23:32:13.887775+0000', tz='UTC'), Timestamp('2024-01-01 23:32:16.161886+0000', tz='UTC')]",2024-01-01,"['YBSU65690062552565', 'FPFN52196479306040']","['VTCG22147540339387', 'PBIE97890996680769', 'XXNF19744635632330', 'YCFE33241224322567', 'RTWP53951539745249', 'VZIU46355171974193', 'TEYS90539224464689', 'DYEI05193630300016', 'SPVP06171687733473', 'HJUJ81162856957456', 'URKO89891058236715', 'XSKJ43583345137986', 'RWFW56186650947647', 'CCIQ75095009452692', 'OALJ36845453438498', 'MGQT72195797133850', 'TAHM11443537289765', 'TGET63836307931956', 'LXDC62332797632035', 'PDAX70025215504694', 'HJQW13354470945707', 'WHNO87672899532917', 'YVKA45141191187349', 'ZBCU06002554197012', 'ZSMA22748752619369', 'DGPW23133604260497', 'HANN28830846907658', 'QJDO85797929129560', 'AZIY24013609375662', 'IESX34062500392173', 'HIFB34242861363722', 'OCCC98917744581649', 'SFZZ27023614496274', 'VKLZ19795367403348', 'XLAJ51939129677739', 'SEEI92088974478678', 'PUBP70938748033889', 'TCVX10732700034465', 'ABDP30681804086265', 'QMUG84712067753961', 'IWWK12866224426206', 'UGNS53265576828420', 'IQQQ17921754904437', 'LDZH12363717744047', 'XBIE18948511944851', 'INVY28486486187650', 'EXYV83331664638703', 'NCUI64177044326562', 'ACDH09681567274013', 'CQDA58981036616028', 'KHJO11240177223818', 'EABH43485214384560', 'XYEY52746388724992', 'WBQT98378788929526', 'EEFS92354969442186', 'IKWE84678356845014', 'TXLN41001433074472', 'BJPC80727971174903', 'AOOE65836352706609', 'XGYV88941729879597', 'GBAD22081742736051', 'LWXE43587051328529', 'RRHA17758967443000', 'RQKM01902906003742', 'WYAO28374620127911', 'PRLE51004806085527', 'ILLY07993066624749', 'FLUF29807747310086', 'VZEU30077789717869', 'DQSX59510529300873', 'ZDPP88144479376543', 'WXUF68437423581327', 'SKWJ59270565996890']","['network 1', 'network 8', 'network 2', 'network 12', 'network 17', 'network 13', 'network 6', 'network 7', 'network 3', 'network 15']","['packageName 1', 'packageName 6']",android,source 1,73,both
06c53348Lb7f6262c4261a5b7340f301f4a92,au,2024-01-01 01:22:50+00:00,9,galaxytaba(2017),False,QLVO96314900235206,adGroupName 2,trackerName 2,channel 1,campaign 2,creative 1,android,2024-01-01,Australia,0.006180977,adUnitFormat 1,adUnitName 1,WYWS55356535259373,ca,Canada,"[Timestamp('2024-01-01 04:19:04.281771+0000', tz='UTC'), Timestamp('2024-01-01 04:41:18.041051+0000', tz='UTC'), Timestamp('2024-01-01 05:02:39.465687+0000', tz='UTC'), Timestamp('2024-01-01 06:41:46.783231+0000', tz='UTC'), Timestamp('2024-01-01 08:00:45.014775+0000', tz='UTC'), Timestamp('2024-01-01 05:32:03.184580+0000', tz='UTC'), Timestamp('2024-01-01 05:35:34.077806+0000', tz='UTC'), Timestamp('2024-01-01 05:55:41.266758+0000', tz='UTC'), Timestamp('2024-01-01 06:06:00.539139+0000', tz='UTC'), Timestamp('2024-01-01 06:09:20.850970+0000', tz='UTC'), Timestamp('2024-01-01 06:38:39.752453+0000', tz='UTC'), Timestamp('2024-01-01 06:45:03.783219+0000', tz='UTC'), Timestamp('2024-01-01 06:47:55.044143+0000', tz='UTC'), Timestamp('2024-01-01 06:51:32.696920+0000', tz='UTC'), Timestamp('2024-01-01 06:54:13.443573+0000', tz='UTC'), Timestamp('2024-01-01 06:58:38.065956+0000', tz='UTC'), Timestamp('2024-01-01 07:01:46.451219+0000', tz='UTC'), Timestamp('2024-01-01 07:04:54.964535+0000', tz='UTC'), Timestamp('2024-01-01 07:10:37.325990+0000', tz='UTC'), Timestamp('2024-01-01 07:14:00.331726+0000', tz='UTC'), Timestamp('2024-01-01 07:26:20.774620+0000', tz='UTC'), Timestamp('2024-01-01 07:29:31.268758+0000', tz='UTC'), Timestamp('2024-01-01 07:32:14.781942+0000', tz='UTC'), Timestamp('2024-01-01 07:35:36.219471+0000', tz='UTC'), Timestamp('2024-01-01 07:38:51.221021+0000', tz='UTC'), Timestamp('2024-01-01 07:41:50.261926+0000', tz='UTC'), Timestamp('2024-01-01 08:16:01.168631+0000', tz='UTC'), Timestamp('2024-01-01 08:20:47.756082+0000', tz='UTC'), Timestamp('2024-01-01 08:26:19.480939+0000', tz='UTC'), Timestamp('2024-01-01 08:29:26.073329+0000', tz='UTC'), Timestamp('2024-01-01 08:31:59.813247+0000', tz='UTC'), Timestamp('2024-01-01 08:52:36.535375+0000', tz='UTC'), Timestamp('2024-01-01 08:55:20.734547+0000', tz='UTC'), Timestamp('2024-01-01 08:58:36.215127+0000', tz='UTC'), Timestamp('2024-01-01 09:01:38.425901+0000', tz='UTC')]",2024-01-01,OPDS19296982968073,"['ACVH81800365309399', 'AJIE67942237150314', 'NMFD23525567785987', 'MEHX26688076746853', 'BNHB37216705096339', 'EMDC52921030581602', 'WLOH13384236049043', 'UKMM68769159193530', 'FPDE59152391800692', 'HFQS45643598531594', 'BKPD63492100034986', 'ROTU47343057654546', 'JIHZ22513500335559', 'LKHK32685881712736', 'LJAE03543957929821', 'WTWA69363884906762', 'BBSB53359626681934', 'WIJQ73898012316332', 'RLAU62990166001241', 'KJFM10708573642733', 'QBIA62238761405965', 'BUBU83470563315586', 'IBAX78185370031027', 'SBIA81398749511898', 'JXVS63456218226984', 'VFUP67982350759657', 'VWFX26914907846427', 'QQYH43552889133201', 'MRMJ47852730259644', 'AEEV95003138967338', 'QFHH54250361265052', 'CPLQ46136710035893', 'EEJK49053996885426', 'LHVT76073551397013', 'ICFE02825335814232']","['network 1', 'network 11']",packageName 1,android,source 1,35,both
9f3b3348Lfc6d6a144388ae0c4768b54c79ca,us,2024-01-01 01:11:23+00:00,9,galaxys8,False,MUJU91991664314739,adGroupName 12,trackerName 12,channel 4,campaign 7,creative 8,android,2024-01-01,United States,,,,,,,,,,,,,,,0,left_only
73e93348L2c3dab404254965052161473085e,us,2024-01-01 12:01:16+00:00,10,galaxys9plus,False,CZAX74339463878136,adGroupName 11,trackerName 11,channel 3,campaign 6,creative 7,android,2024-01-01,United States,,,,,,,,,,,,,,,0,left_only
29e43348L9e635dfb4d79b8fe4488d2decad5,us,2024-01-01 04:59:22+00:00,10,galaxynote9,False,FVWI48935781386681,adGroupName 58,trackerName 61,channel 10,campaign 23,creative 39,android,2024-01-01,United States,0.41090786,"['adUnitFormat 3', 'adUnitFormat 2', 'adUnitFormat 1']","['adUnitName 4', 'adUnitName 5', 'adUnitName 1']",HLNY13806194246881,us,United States,"[Timestamp('2024-01-01 20:56:33.943846+0000', tz='UTC'), Timestamp('2024-01-01 20:59:45.681038+0000', tz='UTC'), Timestamp('2024-01-01 21:01:21.368953+0000', tz='UTC'), Timestamp('2024-01-01 21:24:12.543126+0000', tz='UTC'), Timestamp('2024-01-01 21:24:30.044008+0000', tz='UTC'), Timestamp('2024-01-01 21:25:04.365664+0000', tz='UTC'), Timestamp('2024-01-01 08:15:07.944721+0000', tz='UTC')]",2024-01-01,"['UQZS41127917686848', 'DNAD79611404131476']","['FYTW17213035412997', 'KODE76918728645392', 'MHLP44907585579991', 'DEWR72672154823793', 'MBGE40101719128160', 'VBZW41977211397507', 'IPTD66652972943882']","['network 2', 'network 1']","['packageName 2', 'packageName 1']",android,source 1,7,both
8ad13348L374d272d45a38322ca88c9f87bec,us,2024-01-01 11:21:47+00:00,11,one5gace,False,TSZF57696229659748,adGroupName 32,trackerName 34,channel 7,campaign 14,creative 19,android,2024-01-01,United States,,,,,,,,,,,,,,,0,left_only
25cd3348L7983668e46c3afe1922cc0a93041,us,2024-01-01 17:37:05+00:00,11,octopus,False,DJJV78195021110391,adGroupName 61,trackerName 65,channel 10,campaign 23,creative 39,android,2024-01-01,United States,,,,,,,,,,,,,,,0,left_only
13d03348L81af24674064b4b411d499101009,us,2024-01-01 01:08:48+00:00,11,view2,False,GOXE19602689376661,adGroupName 59,trackerName 63,channel 10,campaign 23,creative 40,android,2024-01-01,United States,,,,,,,,,,,,,,,0,left_only
25413348L8a0a23274d0697c6a9e3c059794e,us,2024-01-01 02:24:39+00:00,11,motogplay(2021),False,WGJG38043126510958,adGroupName 57,trackerName 60,channel 10,campaign 23,creative 39,android,2024-01-01,United States,,,,,,,,,,,,,,,0,left_only
25243348L726222ab4b6bb9ee214e1cda0588,us,2024-01-01 22:44:36+00:00,11,motog8power,False,DEIX17756832042756,adGroupName 60,trackerName 64,channel 10,campaign 23,creative 39,android,2024-01-01,United States,0.802977,adUnitFormat 4,adUnitName 16,MVNH76971032880472,us,United States,"[Timestamp('2024-01-01 23:15:04.957865+0000', tz='UTC'), Timestamp('2024-01-01 23:28:04.054587+0000', tz='UTC')]",2024-01-01,YCNR63263280188324,"['QHDP85621363002923', 'EUBC64466361540463']",network 10,packageName 7,android,source 2,2,both
20a23348L6f3255a64d5084a87e6907ef2005,us,2024-01-01 01:28:16+00:00,11,tab-8us2,False,AOUX47203090866548,adGroupName 62,trackerName 66,channel 10,campaign 23,creative 39,android,2024-01-01,United States,0.104814501,"['adUnitFormat 2', 'adUnitFormat 3']","['adUnitName 5', 'adUnitName 9', 'adUnitName 17']",SUQI74040824240185,us,United States,"[Timestamp('2024-01-01 02:28:39.033802+0000', tz='UTC'), Timestamp('2024-01-01 13:33:32.620142+0000', tz='UTC'), Timestamp('2024-01-01 14:00:37.052279+0000', tz='UTC'), Timestamp('2024-01-01 13:34:40.292996+0000', tz='UTC'), Timestamp('2024-01-01 13:34:49.702352+0000', tz='UTC'), Timestamp('2024-01-01 13:35:30.063157+0000', tz='UTC'), Timestamp('2024-01-01 13:35:40.004196+0000', tz='UTC'), Timestamp('2024-01-01 13:35:49.737050+0000', tz='UTC'), Timestamp('2024-01-01 13:59:06.026349+0000', tz='UTC'), Timestamp('2024-01-01 13:59:07.363245+0000', tz='UTC')]",2024-01-01,GWVQ53818041567948,"['ZKZU42361185325324', 'IDPW23212085528505', 'QLCH54363125273557', 'VMMC12148816412142', 'BDCX30625102140790', 'MOWM33224059637824', 'ZXUD55124076213143', 'MFCW39184316899944', 'VIPA51241180510247', 'SYKH35028624694617']","['network 3', 'network 5', 'network 13', 'network 8', 'network 14', 'network 1']","['packageName 2', 'packageName 3']",android,source 1,10,both
ffd13348L9f19f0e94b21bb326af44dc1c4ca,us,2024-01-01 07:54:09+00:00,11,galaxya50,False,SKBG67451305725312,adGroupName 14,trackerName 14,channel 4,campaign 7,creative 8,android,2024-01-01,United States,1.5280779,"['adUnitFormat 1', 'adUnitFormat 4']","['adUnitName 1', 'adUnitName 16']","['SMZD05078446441762', 'MVNH76971032880472']",us,United States,"[Timestamp('2024-01-01 19:38:38.141253+0000', tz='UTC'), Timestamp('2024-01-01 19:56:21.765810+0000', tz='UTC'), Timestamp('2024-01-01 21:39:11.415517+0000', tz='UTC')]",2024-01-01,"['GRMH20614238921798', 'YCNR63263280188324']","['GVNQ45448566313769', 'MHVR78167689736755', 'FVTA94593952108091']","['network 1', 'network 10']","['packageName 1', 'packageName 7']",android,"['source 1', 'source 2']",3,both
0ac43348Lb2590e4a4120bb37be16490fe691,us,2024-01-01 12:43:48+00:00,11,view2,False,AFGB27882138198715,adGroupName 13,trackerName 13,channel 4,campaign 7,creative 8,android,2024-01-01,United States,,,,,,,,,,,,,,,0,left_only
70053348Lec6ecdce489b8c563667dc01745d,us,2024-01-01 09:40:29+00:00,11,100026191,False,RTGO40837408689340,adGroupName 57,trackerName 62,channel 10,campaign 23,creative 40,android,2024-01-01,United States,0.00100684,adUnitFormat 2,adUnitName 10,EMHW48463635679486,us,United States,"[Timestamp('2024-01-01 15:29:02.768193+0000', tz='UTC')]",2024-01-01,CYSN11741142365796,CUGC88125352625022,network 5,packageName 3,android,source 1,1,both
e8483348L2d025de94a65bf6eb3ee4f10b745,us,2024-01-01 15:12:12+00:00,12,30xe5g,False,JJCC98669814042845,adGroupName 57,trackerName 62,channel 10,campaign 23,creative 40,android,2024-01-01,United States,,,,,,,,,,,,,,,0,left_only
4b333348Ld2fc847d47de8d61e84cb236e393,us,2024-01-01 12:33:36+00:00,12,motogplay2023,False,GADI72009909627061,adGroupName 16,trackerName 16,channel 4,campaign 7,creative 8,android,2024-01-01,United States,0.35,adUnitFormat 1,adUnitName 1,QXES63205968697394,us,United States,"[Timestamp('2024-01-01 13:54:32.770135+0000', tz='UTC')]",2024-01-01,KJML35066595097050,SZZM77965230903263,network 9,packageName 1,android,source 1,1,both
c4d53348L5beacdf34aa69d8b170f529e9bf3,us,2024-01-01 18:45:31+00:00,12,m8l2022,False,NIES97519456130857,adGroupName 15,trackerName 15,channel 4,campaign 7,creative 9,android,2024-01-01,United States,,,,,,,,,,,,,,,0,left_only
81023348L1d36fd3e4515a59ce3829a0f475a,us,2024-01-01 20:11:06+00:00,13,galaxya135g,False,KDCK27889446876333,adGroupName 34,trackerName 36,channel 8,campaign 15,creative 21,android,2024-01-01,United States,0.0503344,adUnitFormat 3,adUnitName 4,LZHT52229134858785,us,United States,"[Timestamp('2024-01-01 21:22:14.624672+0000', tz='UTC')]",2024-01-01,CSDB55069187895351,VWVK79729196127415,network 2,packageName 2,android,source 1,1,both
92503348L0e84d1724c99809fa15d254968d7,us,2024-01-01 22:19:45+00:00,13,galaxynote20ultra5g,False,BVNO84503180650921,adGroupName 33,trackerName 35,channel 7,campaign 14,creative 20,android,2024-01-01,United States,,,,,,,,,,,,,,,0,left_only
c7e93348L6d40ccf4454592eb936cf807b644,us,2024-01-01 15:19:09+00:00,13,motog5g(2022),False,DPZG44185406614965,adGroupName 17,trackerName 17,channel 4,campaign 7,creative 8,android,2024-01-01,United States,,,,,,,,,,,,,,,0,left_only
9ca03348Lcd02534e493d8f2af2abb69bcdaf,us,2024-01-01 14:34:55+00:00,13,galaxya535g,False,LNPT71166986878750,adGroupName 32,trackerName 34,channel 7,campaign 14,creative 19,android,2024-01-01,United States,0.704762,adUnitFormat 1,adUnitName 1,GIFB86645482078518,us,United States,"[Timestamp('2024-01-01 14:37:24.647229+0000', tz='UTC')]",2024-01-01,YCNR63263280188324,AXLA23733018921053,network 11,packageName 1,android,source 1,1,both
e2033348Lb60e9dd54d3a84223e5e460f1546,us,2024-01-01 17:18:20+00:00,14.3,iphonexr,False,SGJL01798779866261,adGroupName 37,trackerName 39,channel 4,campaign 17,creative 24,ios,2024-01-01,United States,,,,,,,,,,,,,,,0,left_only
f07c3348La0e2f03549a3bb0dc20a5089b9d7,us,2024-01-01 18:16:06+00:00,14.4,iphone6s,False,NPQH80532080462784,adGroupName 18,trackerName 18,channel 1,campaign 8,creative 10,ios,2024-01-01,United States,,,,,,,,,,,,,,,0,left_only
b2bc3348L34e0c8f3418c8f15714e061cc694,us,2024-01-01 12:12:47+00:00,14.4,iphone7,False,KSBU54768596469279,adGroupName 18,trackerName 19,channel 1,campaign 9,creative 10,ios,2024-01-01,United States,,,,,,,,,,,,,,,0,left_only
c2e33348L5b93c3514c96a1a0b67589c0a8bc,us,2024-01-01 17:03:35+00:00,14.7,iphone6s,False,TOGG80045912099594,adGroupName 18,trackerName 18,channel 1,campaign 8,creative 10,ios,2024-01-01,United States,,,,,,,,,,,,,,,0,left_only
78dc3348Ld387ad974a12a53670830f229e0b,us,2024-01-01 08:16:39+00:00,15.1,iphonexr,True,JNXJ94935737491930,adGroupName 28,trackerName 29,channel 7,campaign 12,creative 14,ios,2024-01-01,United States,0.001,adUnitFormat 2,adUnitName 6,MVNH76971032880472,us,United States,"[Timestamp('2024-01-01 08:19:22.128529+0000', tz='UTC')]",2024-01-01,KABJ82978017527509,IJAB91071190856753,network 3,packageName 2,ios,source 1,1,both
31593348Le3c97afc4eb19dd18746de1075c7,us,2024-01-01 05:54:35+00:00,15.2,ipad,True,VJYG25848456447922,adGroupName 23,trackerName 24,channel 6,campaign 11,creative 13,ios,2024-01-01,United States,,,,,,,,,,,,,,,0,left_only
de253348L02906b5a480c90733396a5a08bd5,us,2024-01-01 22:57:01+00:00,15.4.1,iphone11,True,NCKI95021834073096,adGroupName 45,trackerName 47,channel 9,campaign 18,creative 26,ios,2024-01-01,United States,,,,,,,,,,,,,,,0,left_only
