report_day,country_code,os_name,network_clicks,network_impressions,network_installs,network_installs_diff,installs,cost,channel,campaign,creative
2024-01-01,gb,android,68,5406,239,239,0,151.3229,channel 1,campaign 1,creative 1
2024-01-01,us,android,14776,934292,24334,24334,0,24081.0339,channel 1,campaign 2,creative 1
2024-01-01,no,android,52,2961,143,143,0,58.557,channel 1,campaign 3,creative 1
2024-01-01,pl,android,0,0,0,357,357,0.0,channel 1,campaign 4,creative 2
2024-01-01,be,android,0,0,0,1,1,0.0,channel 1,campaign 5,creative 3
2024-01-01,ca,android,0,0,0,15,15,0.0,channel 1,campaign 6,creative 2
2024-01-01,sg,android,0,0,0,4,4,0.0,channel 1,campaign 7,creative 3
2024-01-01,ch,android,0,0,0,1,1,0.0,channel 1,campaign 7,creative 2
2024-01-01,it,android,0,0,0,13,13,0.0,channel 1,campaign 7,creative 4
2024-01-01,us,android,0,0,0,87,87,0.0,channel 1,campaign 8,creative 3
2024-01-01,us,android,0,0,0,1,1,0.0,channel 1,campaign 8,creative 4
2024-01-01,ir,android,0,0,0,1,1,0.0,channel 1,campaign 2,creative 2
2024-01-01,us,android,0,0,0,8,8,0.0,channel 1,campaign 9,creative 2
2024-01-01,us,android,388,2265,8,8,0,79.4467,channel 2,campaign 10,creative 5
2024-01-01,us,android,83,494,0,0,0,9.882,channel 2,campaign 11,creative 6
2024-01-01,us,android,52,387,0,0,0,9.9013,channel 2,campaign 10,creative 7
2024-01-01,us,ios,4,1618,0,0,0,1.1932,channel 2,campaign 12,creative 8
2024-01-01,us,ios,6,48,0,0,0,0.333,channel 2,campaign 12,creative 9
2024-01-01,us,ios,8,1978,1,1,0,1.6005,channel 2,campaign 13,creative 8
2024-01-01,us,android,150,833,2,2,0,16.7029,channel 2,campaign 14,creative 5
2024-01-01,us,android,228,1410,2,2,0,29.1164,channel 2,campaign 11,creative 10
2024-01-01,us,android,316,1396,3,3,0,30.8138,channel 2,campaign 11,creative 11
2024-01-01,us,ios,515,1689,3,3,0,42.1846,channel 2,campaign 12,creative 12
2024-01-01,us,ios,4426,5260,22,22,0,71.4,channel 3,campaign 15,creative 13
2024-01-01,gb,android,91,160529,11,11,0,17.0072,channel 3,campaign 16,creative 14
2024-01-01,us,android,49,345,1,0,1,1.0,channel 3,campaign 17,creative 15
2024-01-01,ca,android,52,1323,1,1,0,2.7033,channel 3,campaign 18,creative 16
2024-01-01,us,ios,340,473,2,1,1,23.9661,channel 3,campaign 19,creative 17
2024-01-01,us,ios,1327,1956,5,5,0,40.4404,channel 3,campaign 20,creative 18
2024-01-01,us,android,95,363,7,7,0,43.7209,channel 3,campaign 18,creative 19
2024-01-01,us,android,143,54551,16,23,39,330.39,channel 4,campaign 21,creative 20
2024-01-01,us,ios,336,82931,0,55,55,590.34,channel 4,campaign 22,creative 21
2024-01-01,us,ios,41,6834,0,12,12,71.15,channel 4,campaign 22,creative 22
2024-01-01,us,ios,1,171,0,0,0,2.38,channel 4,campaign 22,creative 23
2024-01-01,us,ios,1,287,0,0,0,0.97,channel 4,campaign 22,creative 24
2024-01-01,us,ios,21,5722,0,5,5,43.14,channel 4,campaign 22,creative 25
2024-01-01,us,ios,7,1953,0,2,2,17.57,channel 4,campaign 22,creative 26
2024-01-01,us,ios,2,339,0,0,0,2.35,channel 4,campaign 22,creative 27
2024-01-01,us,ios,0,235,0,0,0,0.66,channel 4,campaign 22,creative 28
2024-01-01,us,ios,47,8149,0,5,5,112.29,channel 4,campaign 22,creative 29
2024-01-01,us,android,2000,9398,113,1,112,225.0394,channel 5,campaign 23,creative 30
2024-01-01,us,android,986,6010,30,0,30,54.3971,channel 5,campaign 23,creative 31
2024-01-01,us,android,364,1146,8,0,8,18.0195,channel 5,campaign 23,creative 32
2024-01-01,us,ios,523,1172,8,0,8,42.4403,channel 5,campaign 24,creative 33
2024-01-01,us,ios,1785,5323,14,0,14,70.8688,channel 5,campaign 24,creative 34
2024-01-01,us,ios,1778,6776,25,0,25,117.9043,channel 5,campaign 24,creative 35
2024-01-01,us,android,29,171,1,0,1,1.1885,channel 5,campaign 23,creative 36
2024-01-01,us,ios,1391,2429,3,0,3,14.6545,channel 5,campaign 24,creative 37
2024-01-01,us,ios,615,6166,33,0,33,294.8705,channel 6,campaign 25,creative 38
2024-01-01,us,android,358,3331,11,1,10,74.4777,channel 6,campaign 26,creative 39
2024-01-01,us,android,2892,22354,124,0,124,646.8727,channel 6,campaign 26,creative 40
2024-01-01,us,ios,69,692,1,0,1,6.2267,channel 6,campaign 25,creative 41
2024-01-01,us,android,3,24,1,0,1,4.6412,channel 6,campaign 27,creative 42
2024-01-01,ca,android,47,571,1,0,1,1.8545,channel 6,campaign 28,creative 43
2024-01-01,us,android,58,1028,2,0,2,8.8618,channel 6,campaign 26,creative 44
2024-01-01,us,android,23,1890,3,0,3,21.0167,channel 6,campaign 26,creative 45
2024-01-01,us,ios,144,1566,4,0,4,27.8228,channel 6,campaign 25,creative 46
2024-01-01,us,ios,329,2292,7,1,8,33.8249,channel 6,campaign 29,creative 38
2024-01-01,us,ios,64,4845,9,8,1,151.38,channel 7,campaign 30,creative 47
2024-01-01,us,ios,91,11632,14,10,4,185.09,channel 7,campaign 30,creative 48
2024-01-01,us,ios,0,40,0,0,0,1.67,channel 7,campaign 30,creative 49
2024-01-01,us,ios,42,1969,3,3,0,70.36,channel 7,campaign 30,creative 50
2024-01-01,us,ios,31,3920,5,4,1,103.89,channel 7,campaign 30,creative 51
2024-01-01,pt,android,520,1663,17,0,17,17.3873,channel 8,campaign 31,creative 52
2024-01-01,us,android,649,2129,17,0,17,125.2244,channel 8,campaign 32,creative 53
2024-01-01,us,android,613,2621,17,0,17,110.7751,channel 8,campaign 33,creative 54
2024-01-01,es,android,10642,22524,161,2,159,165.7301,channel 8,campaign 34,creative 55
2024-01-01,es,android,663,1741,11,0,11,11.4894,channel 8,campaign 34,creative 56
2024-01-01,gb,android,791,2964,19,0,19,114.6272,channel 8,campaign 35,creative 57
2024-01-01,us,android,122,415,11,1,12,32.5751,channel 8,campaign 35,creative 58
2024-01-01,us,android,71,292,13,1,14,29.6779,channel 8,campaign 35,creative 59
2024-01-01,it,android,2336,5883,63,2,61,111.0801,channel 8,campaign 35,creative 60
2024-01-01,it,android,791,2408,21,1,20,40.3976,channel 8,campaign 35,creative 61
2024-01-01,es,android,201,406,1,0,1,0.8771,channel 8,campaign 31,creative 62
2024-01-01,us,android,73,198,1,0,1,10.1643,channel 8,campaign 32,creative 63
2024-01-01,pl,android,400,215914,1,0,1,0.7338,channel 8,campaign 34,creative 64
2024-01-01,de,android,1,31,1,0,1,4.1071,channel 8,campaign 35,creative 65
2024-01-01,it,android,19,42,1,0,1,1.6461,channel 8,campaign 35,creative 66
2024-01-01,us,ios,3566,3676,15,1,16,69.534,channel 8,campaign 36,creative 54
2024-01-01,us,ios,3949,4107,21,2,23,105.8981,channel 8,campaign 36,creative 67
2024-01-01,us,ios,4452,4547,17,3,20,98.87,channel 8,campaign 36,creative 68
2024-01-01,us,ios,66127,67097,403,4,407,2211.1505,channel 8,campaign 36,creative 69
2024-01-01,us,ios,2439,2509,18,0,18,89.6869,channel 8,campaign 36,creative 70
2024-01-01,us,ios,2533,2677,10,0,10,55.5461,channel 8,campaign 36,creative 71
2024-01-01,us,ios,3371,3457,16,0,16,67.8716,channel 8,campaign 36,creative 72
2024-01-01,de,android,0,82,0,0,0,0.0,channel 9,campaign 37,creative 1
2024-01-01,de,android,0,5,0,0,0,0.0,channel 9,campaign 38,creative 1
2024-01-01,de,android,0,88,0,0,0,10.845,channel 9,campaign 39,creative 1
2024-01-01,us,ios,0,0,0,71,71,0.0,channel 10,campaign 40,creative 73
2024-01-01,ng,ios,0,0,0,1,1,0.0,channel 10,campaign 40,creative 74
2024-01-01,us,ios,0,0,0,16,16,0.0,channel 10,campaign 40,creative 74
2024-01-01,us,android,0,0,0,79,79,0.0,channel 10,campaign 41,creative 73
2024-01-01,pl,android,0,0,0,1,1,0.0,channel 10,campaign 41,creative 74
2024-01-01,us,android,0,0,0,75,75,0.0,channel 10,campaign 41,creative 74
2024-01-01,nl,android,281,16164,290,290,0,259.8395,channel 1,campaign 42,creative 1
2024-01-01,pl,android,2817,209635,3871,3871,0,1387.1348,channel 1,campaign 4,creative 1
2024-01-01,de,android,1252,81611,2032,2032,0,1709.1097,channel 1,campaign 43,creative 1
2024-01-01,es,android,2902,226980,2366,2366,0,1392.9466,channel 1,campaign 44,creative 1
2024-01-01,us,ios,279,187850,18,18,0,72.6292,channel 2,campaign 13,creative 75
2024-01-01,us,ios,412,262248,25,25,0,101.7505,channel 2,campaign 12,creative 75
2024-01-01,us,ios,95,17787,4,4,0,8.4192,channel 2,campaign 12,creative 76
2024-01-01,us,ios,146,28002,3,3,0,12.8195,channel 2,campaign 13,creative 76
2024-01-01,us,ios,265,173740,16,16,0,67.4632,channel 2,campaign 12,creative 77